EQUIPO,NOMBRE_JUGADOR,POS,LINK_JUGADOR,MINUTOS,GOLES,GOLES/90 HIST,MINUTOS 2025,GOLES 2025,GOLES/90 2025
Lanús,Agustin Cardozo,VOL,https://www.sofascore.com/es/jugador/agustin-cardozo/851824,11851,5,0.04,778,0,0.0
Lanús,Agustin Rodriguez,VOL,https://www.sofascore.com/es/jugador/agustin-rodriguez/1117166,532,1,0.17,12,0,0.0
Lanús,Agustin Medina,VOL,https://www.sofascore.com/es/jugador/agustin-medina/1836915,206,0,0.0,0,0,-
Lanús,Aquino Dylan,DEL,https://www.sofascore.com/es/jugador/aquino-dylan/1501702,1349,1,0.07,375,0,0.0
Lanús,Eduardo Salvio,DEL,https://www.sofascore.com/es/jugador/eduardo-salvio/47334,18114,59,0.29,673,1,0.13
Lanús,Orozco Franco,DEL,https://www.sofascore.com/es/jugador/orozco-franco/1003025,5221,15,0.26,0,0,-
Lanús,Bruno Cabrera,DEL,https://www.sofascore.com/es/jugador/bruno-cabrera/1651228,291,0,0.0,17,0,0.0
Lanús,Alexis Segovia,DEL,https://www.sofascore.com/es/jugador/alexis-segovia/1199084,1135,1,0.08,359,1,0.25
Lanús,Lautaro Acosta,DEL,https://www.sofascore.com/es/jugador/lautaro-acosta/33256,16133,27,0.15,21,0,0.0
Lanús,Alexis Canelo,DEL,https://www.sofascore.com/es/jugador/alexis-canelo/789663,17937,67,0.34,137,1,0.66
Lanús,Walter Bou,DEL,https://www.sofascore.com/es/jugador/walter-bou/558816,17642,69,0.35,838,3,0.32
Newell's Old Boys,Keylor Navas,ARQ,https://www.sofascore.com/es/jugador/keylor-navas/56113,25726,-,-,720,-,-
Newell's Old Boys,Lucas Hoyos,ARQ,https://www.sofascore.com/es/jugador/lucas-hoyos/106111,18752,-,-,0,-,-
Newell's Old Boys,Josue Reinatti,ARQ,https://www.sofascore.com/es/jugador/josue-reinatti/1485097,450,-,-,180,-,-
Newell's Old Boys,Luca Sosa,DEF,https://www.sofascore.com/es/jugador/luca-sosa/789668,9865,2,0.02,240,0,0.0
Newell's Old Boys,Victor Cuesta,DEF,https://www.sofascore.com/es/jugador/victor-cuesta/587148,31016,17,0.05,360,0,0.0
Newell's Old Boys,Saul Salcedo,DEF,https://www.sofascore.com/es/jugador/saul-salcedo/805134,12501,4,0.03,748,0,0.0
Newell's Old Boys,Martin Luciano,DEF,https://www.sofascore.com/es/jugador/martin-luciano/1114869,3413,0,0.0,164,0,0.0
Newell's Old Boys,Tomas Jacob,DEF,https://www.sofascore.com/es/jugador/tomas-jacob/1154919,2719,0,0.0,532,0,0.0
Newell's Old Boys,Angelo Martino,DEF,https://www.sofascore.com/es/jugador/angelo-martino/860046,9288,5,0.05,0,0,-
Newell's Old Boys,Luciano Lollo,DEF,https://www.sofascore.com/es/jugador/luciano-lollo/249009,16240,11,0.06,558,0,0.0
Newell's Old Boys,Alejo Tabares,DEF,https://www.sofascore.com/es/jugador/alejo-tabares/1086327,3793,0,0.0,589,0,0.0
Newell's Old Boys,Alejo Montero,DEF,https://www.sofascore.com/es/jugador/alejo-montero/922442,5302,4,0.07,574,0,0.0
Newell's Old Boys,Brian Calderara,DEF,https://www.sofascore.com/es/jugador/brian-calderara/1086937,4980,2,0.04,57,0,0.0
Newell's Old Boys,Juan Ignacio Mendez,VOL,https://www.sofascore.com/es/jugador/ignacio-mendez/881170,11426,6,0.05,98,0,0.0
Newell's Old Boys,Gonzalo Maroni,VOL,https://www.sofascore.com/es/jugador/gonzalo-maroni/840510,7431,15,0.18,555,1,0.16
Newell's Old Boys,Lisandro Montenegro,VOL,https://www.sofascore.com/es/jugador/lisandro-montenegro/1466810,1365,1,0.07,0,0,-
Newell's Old Boys,Ever Banega,VOL,https://www.sofascore.com/es/jugador/ever-banega/31981,27834,53,0.17,722,1,0.12
Newell's Old Boys,Nazareno Funez,DEL,https://www.sofascore.com/es/jugador/nazareno-funez/1117089,4136,20,0.44,231,0,0.0
Newell's Old Boys,Luciano Herrera,DEL,https://www.sofascore.com/es/jugador/luciano-herrera/1114494,6493,11,0.15,350,1,0.26
Newell's Old Boys,Mateo Silvetti,DEL,https://www.sofascore.com/es/jugador/mateo-silvetti/1893583,2058,6,0.26,806,2,0.22
Newell's Old Boys,Fernando Cardozo,DEL,https://www.sofascore.com/es/jugador/fernando-cardozo/883216,4318,7,0.15,366,0,0.0
Newell's Old Boys,Giovani Chiaverano,DEL,https://www.sofascore.com/es/jugador/giovani-chiaverano/1485094,647,1,0.14,143,0,0.0
Newell's Old Boys,Francisco Plaza,DEL,https://www.sofascore.com/es/jugador/francisco-plaza/1485093,72,0,0.0,0,0,-
Newell's Old Boys,Juan Manuel Garcia,DEL,https://www.sofascore.com/es/jugador/juan-manuel-garcia/830755,10939,42,0.35,377,0,0.0
Newell's Old Boys,Carlos Gonzalez,DEL,https://www.sofascore.com/es/jugador/carlos-gonzalez/1175756,23121,97,0.38,293,0,0.0
Platense,Desabato Andres,ARQ,https://www.sofascore.com/es/jugador/desabato-andres/941546,3542,-,-,0,-,-
Platense,Federico Losas,ARQ,https://www.sofascore.com/es/jugador/federico-losas/1003020,1656,-,-,0,-,-
Platense,Juan Cozzani,ARQ,https://www.sofascore.com/es/jugador/juan-cozzani/874969,8179,-,-,896,-,-
Platense,Juan Pablo Pignani,DEF,https://www.sofascore.com/es/jugador/juan-pablo-pignani/1176234,1723,0,0.0,0,0,-
Platense,Jonathan Bay,DEF,https://www.sofascore.com/es/jugador/jonathan-bay/789358,12205,4,0.03,482,0,0.0
Platense,Bautista Barros Schelotto,DEF,https://www.sofascore.com/es/jugador/bautista-barros-schelotto/1085929,3266,1,0.03,225,0,0.0
Platense,Tomas Silva,DEF,https://www.sofascore.com/es/jugador/tomas-ariel-silva/1654532,3955,0,0.0,336,0,0.0
Platense,Gonzalo Goni,DEF,https://www.sofascore.com/es/jugador/gonzalo-goni/871805,10459,4,0.03,13,0,0.0
Platense,Saborido Juan Ignacio,DEF,https://www.sofascore.com/es/jugador/saborido-juan-ignacio/1104325,2829,1,0.03,630,0,0.0
Platense,Oscar Salomon,DEF,https://www.sofascore.com/es/jugador/oscar-salomon/992226,8150,1,0.01,896,0,0.0
Platense,Ignacio Vazquez,DEF,https://www.sofascore.com/es/jugador/ignacio-vazquez/883922,8304,3,0.03,896,1,0.1
Platense,Raul Lozano,DEF,https://www.sofascore.com/es/jugador/raul-lozano/884971,8273,1,0.01,0,0,-
Platense,Edgar Elizalde,DEF,https://www.sofascore.com/es/jugador/edgar-elizalde/874565,5914,2,0.03,78,0,0.0
Platense,Franco Baldassarra,VOL,https://www.sofascore.com/es/jugador/franco-baldassarra/981340,5144,5,0.09,11,0,0.0
Platense,Vicente Taborda,VOL,https://www.sofascore.com/es/jugador/vicente-taborda/1131037,5223,9,0.16,779,4,0.46
Platense,Santiago Toloza,VOL,https://www.sofascore.com/es/jugador/santiago-toloza/1018410,3111,5,0.14,32,0,0.0
Platense,Franco Zapiola,VOL,https://www.sofascore.com/es/jugador/franco-zapiola/1212545,4154,7,0.15,511,0,0.0
Platense,Leonel Picco,VOL,https://www.sofascore.com/es/jugador/leonel-picco/981350,10297,2,0.02,833,0,0.0
Platense,Franco Minerva,VOL,https://www.sofascore.com/es/jugador/franco-minerva/1650800,882,1,0.1,97,0,0.0
Platense,Guido Mainero,VOL,https://www.sofascore.com/es/jugador/guido-mainero/895232,8022,14,0.16,781,1,0.12
Platense,Enzo Roldan,VOL,https://www.sofascore.com/es/jugador/enzo-roldan/1022263,6196,3,0.04,41,0,0.0
Platense,Rodrigo Herrera,VOL,https://www.sofascore.com/es/jugador/rodrigo-herrera/1067815,5859,0,0.0,672,0,0.0
Platense,Fernando Juarez,VOL,https://www.sofascore.com/es/jugador/fernando-juarez/851585,6656,0,0.0,328,0,0.0
Platense,Ignacio Schor,VOL,https://www.sofascore.com/es/jugador/ignacio-schor/1092305,4151,3,0.07,236,0,0.0
Platense,Maximiliano Rodriguez,DEL,https://www.sofascore.com/es/jugador/maximiliano-rodriguez/940483,7233,17,0.21,199,0,0.0
Platense,Tobias Cervera,DEL,https://www.sofascore.com/es/jugador/tobias-cervera/1086929,3523,12,0.31,22,0,0.0
Platense,Juan Pablo Goicochea,DEL,https://www.sofascore.com/es/jugador/juan-pablo-goicochea/1201015,66,0,0.0,0,0,-
Platense,Ronaldo Martinez,DEL,https://www.sofascore.com/es/jugador/ronaldo-martinez/874452,4562,12,0.24,287,0,0.0
Platense,Augusto Lotti,DEL,https://www.sofascore.com/es/jugador/augusto-lotti/824456,9654,29,0.27,498,1,0.18
Platense,Rodrigo Marquez,DEL,https://www.sofascore.com/es/jugador/rodrigo-marquez/1086993,1316,2,0.14,41,0,0.0
Platense,Nicolas Orsini,DEL,https://www.sofascore.com/es/jugador/nicolas-orsini/347744,7990,23,0.26,13,0,0.0
Racing Club,Gaston Gomez,ARQ,https://www.sofascore.com/es/jugador/gaston-gomez/830775,7721,-,-,0,-,-
Racing Club,Cambeses Facundo,ARQ,https://www.sofascore.com/es/jugador/cambeses-facundo/836159,9240,-,-,240,-,-
Racing Club,Gabriel Arias,ARQ,https://www.sofascore.com/es/jugador/gabriel-arias/581782,24187,-,-,837,-,-
Racing Club,Facundo Mura,DEF,https://www.sofascore.com/es/jugador/facundo-mura/974664,11267,10,0.08,196,1,0.46
Racing Club,Marco Di Cesare,DEF,https://www.sofascore.com/es/jugador/marco-di-cesare/1017460,7514,3,0.04,680,1,0.13
Racing Club,German Conti,DEF,https://www.sofascore.com/es/jugador/german-conti/320917,13936,6,0.04,290,0,0.0
Racing Club,Agustin Garcia Basso,DEF,https://www.sofascore.com/es/jugador/agustin-garcia-basso/896806,5979,3,0.05,83,0,0.0
Racing Club,Quiros Santiago,DEF,https://www.sofascore.com/es/jugador/quiros-santiago/1464535,3208,1,0.03,780,0,0.0
Racing Club,Nazareno Colombo,DEF,https://www.sofascore.com/es/jugador/nazareno-colombo/913596,12698,5,0.04,867,0,0.0
Racing Club,Gabriel Rojas,DEF,https://www.sofascore.com/es/jugador/gabriel-rojas/1387300,16452,4,0.02,720,0,0.0
Racing Club,Gaston Martirena,DEF,https://www.sofascore.com/es/jugador/gaston-martirena/1017433,11303,16,0.13,916,1,0.1
Racing Club,Santiago Sosa,VOL,https://www.sofascore.com/es/jugador/santiago-sosa/928237,10836,4,0.03,405,0,0.0
Racing Club,Matias Zaracho,VOL,https://www.sofascore.com/es/jugador/matias-zaracho/859970,18339,34,0.17,433,1,0.21
Racing Club,Richard Sanchez,VOL,https://www.sofascore.com/es/jugador/richard-sanchez/885612,14132,18,0.11,246,0,0.0
Racing Club,Agustin Almendra,VOL,https://www.sofascore.com/es/jugador/agustin-almendra/922440,7902,11,0.13,539,0,0.0
Racing Club,Juan Nardoni,VOL,https://www.sofascore.com/es/jugador/juan-nardoni/989862,11847,5,0.04,908,0,0.0
Racing Club,Bruno Zuculini,VOL,https://www.sofascore.com/es/jugador/bruno-zuculini/249409,11955,12,0.09,232,1,0.39
Racing Club,Adrian Fernandez,VOL,https://www.sofascore.com/es/jugador/adrian-fernandez/1121463,3714,4,0.1,53,0,0.0
Racing Club,Barrios Martin,VOL,https://www.sofascore.com/es/jugador/barrios-martin/930196,7149,4,0.05,314,1,0.29
Racing Club,Gonzalez David,VOL,https://www.sofascore.com/es/jugador/gonzlez-david/1653140,0,0,0,0,0,-
Racing Club,Ignacio Rodriguez,VOL,https://www.sofascore.com/es/jugador/ignacio-rodriguez/1113236,2840,1,0.03,426,0,0.0
Racing Club,Martinez Adrian,DEL,https://www.sofascore.com/es/jugador/martinez-adrian/906811,15777,95,0.54,696,6,0.78
Racing Club,Luciano Vietto,DEL,https://www.sofascore.com/es/jugador/luciano-vietto/249407,14347,51,0.32,409,4,0.88
Racing Club,Maximiliano Salas,DEL,https://www.sofascore.com/es/jugador/maximiliano-salas/883933,14010,45,0.29,812,0,0.0
Racing Club,Adrian Balboa,DEL,https://www.sofascore.com/es/jugador/adrian-balboa/368422,14678,50,0.31,417,3,0.65
Racing Club,Solari Santiago,DEL,https://www.sofascore.com/es/jugador/solari-santiago/1104323,5390,12,0.2,384,0,0.0
Racing Club,Degregorio Ramiro Matias,DEL,https://www.sofascore.com/es/jugador/degregorio-ramiro-matias/1489956,69,0,0.0,42,0,0.0
River Plate,Jeremias Ledesma,ARQ,https://www.sofascore.com/es/jugador/jeremias-ledesma/341097,20158,-,-,90,-,-
River Plate,Franco Armani,ARQ,https://www.sofascore.com/es/jugador/franco-armani/221140,34216,-,-,1020,-,-
River Plate,Milton Casco,DEF,https://www.sofascore.com/es/jugador/milton-casco/122710,20444,4,0.02,454,0,0.0
River Plate,Leandro Gonzalez Pirez,DEF,https://www.sofascore.com/es/jugador/leandro-gonzalez-pirez/158259,23011,12,0.05,90,1,1.0
River Plate,Federico Gattoni,DEF,https://www.sofascore.com/es/jugador/federico-gattoni/941464,9279,9,0.09,90,0,0.0
River Plate,Fabricio Bustos,DEF,https://www.sofascore.com/es/jugador/fabricio-bustos/850023,27317,11,0.04,248,0,0.0
River Plate,Paulo Diaz,DEF,https://www.sofascore.com/es/jugador/paulo-diaz/790004,22552,17,0.07,725,0,0.0
River Plate,Lucas Martinez Quarta,DEF,https://www.sofascore.com/es/jugador/lucas-martinez-quarta/795297,19495,18,0.08,0,0,-
River Plate,German Pezzella,DEF,https://www.sofascore.com/es/jugador/german-pezzella/158241,29081,14,0.04,705,0,0.0
River Plate,Marcos Acuna,DEF,https://www.sofascore.com/es/jugador/marcos-acuna/578560,23640,21,0.08,682,0,0.0
River Plate,Gonzalo Montiel,DEF,https://www.sofascore.com/es/jugador/gonzalo-montiel/822933,17709,10,0.05,0,0,-
River Plate,Rodrigo Aliendro,VOL,https://www.sofascore.com/es/jugador/rodrigo-aliendro/830748,20174,16,0.07,382,0,0.0
River Plate,Matias Kranevitter,VOL,https://www.sofascore.com/es/jugador/matias-kranevitter/295159,12628,1,0.01,246,0,0.0
River Plate,Enzo Perez,VOL,https://www.sofascore.com/es/jugador/enzo-perez/33958,26516,4,0.01,710,0,0.0
River Plate,Maximiliano Meza,VOL,https://www.sofascore.com/es/jugador/maximiliano-meza/340897,22235,49,0.2,602,0,0.0
River Plate,Gonzalo Martinez,VOL,https://www.sofascore.com/es/jugador/gonzalo-martinez/789871,13626,44,0.29,333,0,0.0
River Plate,Nacho Fernandez,VOL,https://www.sofascore.com/es/jugador/nacho-fernandez/340861,24066,47,0.18,97,0,0.0
River Plate,Manuel Lanzini,VOL,https://www.sofascore.com/es/jugador/manuel-lanzini/220315,16665,32,0.17,0,0,-
River Plate,Kevin Castano,VOL,https://www.sofascore.com/es/jugador/kevin-castano/1066915,6955,3,0.04,0,0,-
River Plate,Giuliano Galoppo,VOL,https://www.sofascore.com/es/jugador/giuliano-galoppo/926413,9450,30,0.29,410,0,0.0
River Plate,Matias Rojas,VOL,https://www.sofascore.com/es/jugador/matias-rojas/846280,12217,41,0.3,0,0,-
River Plate,Franco Mastantuono,VOL,https://www.sofascore.com/es/jugador/franco-mastantuono/1403559,1865,4,0.19,409,2,0.44
River Plate,Santiago Simon,VOL,https://www.sofascore.com/es/jugador/santiago-simon/1091058,8086,6,0.07,501,0,0.0
River Plate,Sebastian Driussi,DEL,https://www.sofascore.com/es/jugador/sebastian-driussi/358938,19913,84,0.38,0,0,-
River Plate,Agustin Ruberto,DEL,https://www.sofascore.com/es/jugador/agustin-ruberto/1482434,317,1,0.28,0,0,-
River Plate,Miguel Borja,DEL,https://www.sofascore.com/es/jugador/miguel-borja/329601,23402,165,0.63,868,2,0.21
River Plate,Tapia Gonzalo,DEL,https://www.sofascore.com/es/jugador/tapia-gonzalo/1002947,6789,22,0.29,208,0,0.0
River Plate,Facundo Colidio,DEL,https://www.sofascore.com/es/jugador/facundo-colidio/927308,10917,33,0.27,640,3,0.42
River Plate,Ian Subiabre,DEL,https://www.sofascore.com/es/jugador/ian-subiabre/1482381,202,0,0.0,139,0,0.0
Rosario Central,Fernandez Damian,ARQ,https://www.sofascore.com/es/jugador/fernandez-damian-leandro/2008213,0,-,-,0,-,-
Rosario Central,Jorge Broun,ARQ,https://www.sofascore.com/es/jugador/jorge-broun/789406,16791,-,-,810,-,-
Rosario Central,Axel Werner,ARQ,https://www.sofascore.com/es/jugador/axel-werner/250219,5435,-,-,90,-,-
Rosario Central,Agustin Sandez,DEF,https://www.sofascore.com/es/jugador/agustin-sandez/1066556,7691,7,0.08,778,1,0.12
Rosario Central,Gimenez Juan,DEF,https://www.sofascore.com/es/jugador/gimenez-juan/1482411,1728,1,0.05,247,0,0.0
Rosario Central,Facundo Mallo,DEF,https://www.sofascore.com/es/jugador/facundo-mallo/877400,10231,6,0.05,368,0,0.0
Rosario Central,Emanuel Coronel,DEF,https://www.sofascore.com/es/jugador/emanuel-coronel/895593,14448,2,0.01,691,0,0.0
Rosario Central,Juan Cruz Komar,DEF,https://www.sofascore.com/es/jugador/juan-komar/376734,13938,6,0.04,432,0,0.0
Rosario Central,Carlos Quintana,DEF,https://www.sofascore.com/es/jugador/carlos-quintana/33202,18537,13,0.06,740,0,0.0
Rosario Central,Agustin Bravo,DEF,https://www.sofascore.com/es/jugador/agustin-bravo/1096232,2237,1,0.04,0,0,-
Rosario Central,Juan Manuel Elordi,DEF,https://www.sofascore.com/es/jugador/juan-manuel-elordi/993481,5518,9,0.15,122,0,0.0
Rosario Central,Enzo Gimenez,DEF,https://www.sofascore.com/es/jugador/enzo-gimenez/927326,2858,2,0.06,169,0,0.0
Rosario Central,Ignacio Malcorra,VOL,https://www.sofascore.com/es/jugador/ignacio-malcorra/789427,24656,43,0.16,798,4,0.45
Rosario Central,Franco Ibarra,VOL,https://www.sofascore.com/es/jugador/franco-ibarra/989796,8412,0,0.0,810,0,0.0
Rosario Central,Tomas Oconnor,VOL,https://www.sofascore.com/es/jugador/tomas-oconnor/1117117,3166,3,0.09,164,0,0.0
Rosario Central,Lautaro Giaccone,VOL,https://www.sofascore.com/es/jugador/lautaro-giaccone/1087087,3484,7,0.18,245,1,0.37
Rosario Central,Navarro Federico,VOL,https://www.sofascore.com/es/jugador/navarro-federico/963280,9593,3,0.03,485,0,0.0
Rosario Central,Augusto Solari,VOL,https://www.sofascore.com/es/jugador/augusto-solari/291279,9090,18,0.18,198,0,0.0
Rosario Central,Jonatan Gomez,VOL,https://www.sofascore.com/es/jugador/jonatan-gomez/986257,18813,33,0.16,74,0,0.0
Rosario Central,Kevin Ortiz,VOL,https://www.sofascore.com/es/jugador/kevin-ortiz/1180814,6943,2,0.03,61,0,0.0
Rosario Central,Gaspar Duarte,VOL,https://www.sofascore.com/es/jugador/gaspar-duarte/1836623,990,1,0.09,530,1,0.17
Rosario Central,Jaminton Campaz,VOL,https://www.sofascore.com/es/jugador/jaminton-campaz/877299,15747,44,0.25,724,4,0.5
Rosario Central,Lopez Santiago,DEL,https://www.sofascore.com/es/jugador/lopez-santiago/1482391,1313,2,0.14,132,0,0.0
Rosario Central,Maximiliano Lovera,DEL,https://www.sofascore.com/es/jugador/maximiliano-lovera/839582,8465,9,0.1,171,0,0.0
Rosario Central,Sebastian Ferreira,DEL,https://www.sofascore.com/es/jugador/sebastian-ferreira/822783,7816,38,0.44,124,1,0.73
Rosario Central,Modica Agustin,DEL,https://www.sofascore.com/es/jugador/modica-agustin/1542680,984,7,0.64,0,0,-
Rosario Central,Enzo Copetti,DEL,https://www.sofascore.com/es/jugador/enzo-copetti/860045,12595,40,0.29,766,1,0.12
San Lorenzo,Orlando Gil,ARQ,https://www.sofascore.com/es/jugador/orlando-gil/991709,990,-,-,900,-,-
San Lorenzo,Jose Devecchi,ARQ,https://www.sofascore.com/es/jugador/jose-devecchi/578460,11892,-,-,0,-,-
San Lorenzo,Facundo Altamirano,ARQ,https://www.sofascore.com/es/jugador/facundo-altamirano/794812,9224,-,-,0,-,-
San Lorenzo,Mateo Clemente,ARQ,https://www.sofascore.com/es/jugador/mateo-clemente/1179262,90,-,-,0,-,-
San Lorenzo,Nahuel Arias,DEF,https://www.sofascore.com/es/jugador/nahuel-arias/1485102,752,0,0.0,0,0,-
San Lorenzo,Ezequiel Herrera,DEF,https://www.sofascore.com/es/jugador/ezequiel-herrera/1199307,3747,0,0.0,900,0,0.0
San Lorenzo,Nery Dominguez,DEF,https://www.sofascore.com/es/jugador/nery-dominguez/341075,17658,6,0.03,130,0,0.0
San Lorenzo,Daniel Herrera,DEF,https://www.sofascore.com/es/jugador/daniel-herrera/1835531,1229,0,0.0,810,0,0.0
San Lorenzo,Renzo Pedroza,DEF,https://www.sofascore.com/es/jugador/ramiro-pedroza/1956756,0,0,0,0,0,-
San Lorenzo,Zelaya Maximiliano,DEF,https://www.sofascore.com/es/jugador/zelaya-maximiliano/942052,0,0,0,0,0,-
San Lorenzo,Elias Baez,DEF,https://www.sofascore.com/es/jugador/elias-baez/1485370,2292,0,0.0,833,0,0.0
San Lorenzo,Gaston Hernandez,DEF,https://www.sofascore.com/es/jugador/gaston-hernandez/980886,7040,3,0.04,101,0,0.0
San Lorenzo,Nicolas Tripichio,DEF,https://www.sofascore.com/es/jugador/nicolas-tripichio/358924,14699,12,0.07,742,0,0.0
San Lorenzo,Jhohan Romana,DEF,https://www.sofascore.com/es/jugador/jhohan-romana/839734,8540,2,0.02,900,0,0.0
San Lorenzo,Malcom Braida,DEF,https://www.sofascore.com/es/jugador/malcom-braida/994453,13250,12,0.08,900,2,0.2
San Lorenzo,Iker Muniain,VOL,https://www.sofascore.com/es/jugador/iker-muniain/71707,20679,45,0.2,39,0,0.0
San Lorenzo,Irala Elian,VOL,https://www.sofascore.com/es/jugador/irala-elian/1385755,4435,2,0.04,688,0,0.0
San Lorenzo,Manuel Insaurralde,VOL,https://www.sofascore.com/es/jugador/manuel-insaurralde/960297,3785,0,0.0,27,0,0.0
San Lorenzo,Juan Cruz Vega,VOL,https://www.sofascore.com/es/jugador/juan-cruz-vega/1920842,0,0,0,0,0,-
San Lorenzo,Valentin Escalante,VOL,https://www.sofascore.com/es/jugador/valentin-escalante/2031267,0,0,0,0,0,-
San Lorenzo,Emanuel Cecchini,VOL,https://www.sofascore.com/es/jugador/emanuel-cecchini/581618,9608,7,0.07,286,1,0.31
San Lorenzo,Ezequiel Cerutti,DEL,https://www.sofascore.com/es/jugador/ezequiel-cerutti/340785,10064,10,0.09,321,0,0.0
San Lorenzo,Andres Vombergar,DEL,https://www.sofascore.com/es/jugador/andres-vombergar/894415,8023,32,0.36,680,6,0.79
San Lorenzo,Alexis Cuello,DEL,https://www.sofascore.com/es/jugador/alexis-cuello/965768,5876,14,0.21,718,0,0.0
