EQUIPO,NOMBRE_JUGADOR,POS,LINK_JUGADOR,MINUTOS,GOLES,GOLES/90 HIST,MINUTOS 2025,GOLES 2025,GOLES/90 2025
San Lorenzo,Reali Matias,DEL,https://www.sofascore.com/es/jugador/reali-matias/1182457,5908,3,0.05,818,0,0.0
San Lorenzo,Jaime Peralta,DEL,https://www.sofascore.com/es/jugador/jaime-peralta/1551137,1177,8,0.61,102,1,0.88
San Martín de San Juan,Federico Bonansea,ARQ,https://www.sofascore.com/es/jugador/federico-bonansea/789879,270,-,-,0,-,-
San Martín de San Juan,Maximiliano Velazco,ARQ,https://www.sofascore.com/es/jugador/maximiliano-velazco/830706,4422,-,-,0,-,-
San Martín de San Juan,Matias Borgogno,ARQ,https://www.sofascore.com/es/jugador/matias-borgogno/934122,5130,-,-,900,-,-
San Martín de San Juan,Hernan Lopes,DEF,https://www.sofascore.com/es/jugador/hernan-lopes/874792,11760,2,0.02,323,0,0.0
San Martín de San Juan,Alejandro Molina,DEF,https://www.sofascore.com/es/jugador/alejandro-molina/902452,6696,5,0.07,515,0,0.0
San Martín de San Juan,Esteban Burgos,DEF,https://www.sofascore.com/es/jugador/esteban-burgos/594426,15035,13,0.08,487,0,0.0
San Martín de San Juan,Ayrton Portillo,DEF,https://www.sofascore.com/es/jugador/ayrton-portillo/1092590,5421,0,0.0,450,0,0.0
San Martín de San Juan,Damian Adin,DEF,https://www.sofascore.com/es/jugador/damian-adin/929459,5568,3,0.05,0,0,-
San Martín de San Juan,Lucas Diarte,DEF,https://www.sofascore.com/es/jugador/lucas-diarte/332777,5698,1,0.02,416,0,0.0
San Martín de San Juan,Caseres Rodrigo,DEF,https://www.sofascore.com/es/jugador/caseres-rodrigo/1108449,4741,1,0.02,900,0,0.0
San Martín de San Juan,Tomas Lecanda,DEF,https://www.sofascore.com/es/jugador/tomas-lecanda/1003027,2480,0,0.0,0,0,-
San Martín de San Juan,Luciano Recalde,DEF,https://www.sofascore.com/es/jugador/luciano-recalde/896879,9091,1,0.01,415,0,0.0
San Martín de San Juan,Leonel Alvarez,VOL,https://www.sofascore.com/es/jugador/leonel-alvarez/897111,4442,0,0.0,450,0,0.0
San Martín de San Juan,Tomas Escalante,VOL,https://www.sofascore.com/es/jugador/tomas-escalante/1017377,4422,1,0.02,149,0,0.0
San Martín de San Juan,Watson Nicolas,VOL,https://www.sofascore.com/es/jugador/watson-nicolas/994455,3591,0,0.0,322,0,0.0
San Martín de San Juan,Sebastian Gonzalez,VOL,https://www.sofascore.com/es/jugador/sebastian-gonzalez/79711,5848,11,0.17,433,1,0.21
San Martín de San Juan,Diego Gonzalez,VOL,https://www.sofascore.com/es/jugador/diego-gonzalez/33232,12306,24,0.18,0,0,-
San Martín de San Juan,Sebastian Jaurena,VOL,https://www.sofascore.com/es/jugador/sebastian-jaurena/943795,5061,2,0.04,438,0,0.0
San Martín de San Juan,Gaston Moreyra,VOL,https://www.sofascore.com/es/jugador/gaston-moreyra/1134165,590,0,0.0,75,0,0.0
San Martín de San Juan,Olguin Gino,VOL,https://www.sofascore.com/es/jugador/olguin-gino/1092345,1635,0,0.0,135,0,0.0
San Martín de San Juan,Nicolas Pelaitay,VOL,https://www.sofascore.com/es/jugador/nicolas-pelaitay/316030,7837,3,0.03,758,0,0.0
San Martín de San Juan,Tomas Fernandez,DEL,https://www.sofascore.com/es/jugador/tomas-fernandez/946195,3935,11,0.25,559,1,0.16
San Martín de San Juan,Ezequiel Montagna,DEL,https://www.sofascore.com/es/jugador/ezequiel-montagna/789383,3358,5,0.13,110,0,0.0
San Martín de San Juan,Jonathan Menendez,DEL,https://www.sofascore.com/es/jugador/jonathan-menendez/846568,9248,22,0.21,0,0,-
San Martín de San Juan,Maximiliano Casa,DEL,https://www.sofascore.com/es/jugador/maximiliano-casa/895355,5192,11,0.19,57,0,0.0
San Martín de San Juan,Edwuin Pernia,DEL,https://www.sofascore.com/es/jugador/edwuin-pernia/830411,6597,33,0.45,145,0,0.0
San Martín de San Juan,Franco Toloza,DEL,https://www.sofascore.com/es/jugador/franco-toloza/1020531,3574,15,0.38,99,0,0.0
San Martín de San Juan,Horacio Tijanovich,DEL,https://www.sofascore.com/es/jugador/horacio-tijanovich/798553,7479,7,0.08,120,0,0.0
San Martín de San Juan,Juan Cavallaro,DEL,https://www.sofascore.com/es/jugador/juan-cavallaro/249301,4986,12,0.22,297,0,0.0
San Martín de San Juan,Federico Gonzalez,DEL,https://www.sofascore.com/es/jugador/federico-gonzalez/106231,8442,27,0.29,105,0,0.0
San Martín de San Juan,Anselmo Federico,DEL,https://www.sofascore.com/es/jugador/anselmo-federico/991310,5382,16,0.27,0,0,-
Sarmiento,Lucas Acosta,ARQ,https://www.sofascore.com/es/jugador/lucas-acosta/340845,12580,-,-,900,-,-
Sarmiento,Alex Vigo,DEF,https://www.sofascore.com/es/jugador/alex-vigo/941093,10445,3,0.03,578,0,0.0
Sarmiento,Renzo Orihuela,DEF,https://www.sofascore.com/es/jugador/renzo-orihuela/941402,8693,6,0.06,810,0,0.0
Sarmiento,Facundo Roncaglia,DEF,https://www.sofascore.com/es/jugador/facundo-roncaglia/34391,17166,8,0.04,450,0,0.0
Sarmiento,Juan Manuel Insaurralde,DEF,https://www.sofascore.com/es/jugador/juan-manuel-insaurralde/93196,23522,12,0.05,720,0,0.0
Sarmiento,Vallejos Jeremias,DEF,https://www.sofascore.com/es/jugador/vallejos-jeremias/1650248,278,0,0.0,8,0,0.0
Sarmiento,Gabriel Diaz,DEF,https://www.sofascore.com/es/jugador/gabriel-diaz/1199053,5253,3,0.05,581,0,0.0
Sarmiento,Yair Arismendi,VOL,https://www.sofascore.com/es/jugador/yair-arismendi/896798,5767,4,0.06,132,0,0.0
Sarmiento,Juan Andrada,VOL,https://www.sofascore.com/es/jugador/juan-andrada/848616,9367,0,0.0,81,0,0.0
Sarmiento,Carlos Villalba,VOL,https://www.sofascore.com/es/jugador/carlos-villalba/975704,5735,1,0.02,432,0,0.0
Sarmiento,Joaquin Gho,VOL,https://www.sofascore.com/es/jugador/joaquin-gho/1094993,3652,4,0.1,644,0,0.0
Sarmiento,Manuel Monaco,VOL,https://www.sofascore.com/es/jugador/manuel-monaco/1179175,2179,2,0.08,11,0,0.0
Sarmiento,Elian Gimenez,VOL,https://www.sofascore.com/es/jugador/elian-gimenez/2035913,278,0,0.0,0,0,-
Sarmiento,Manuel Garcia,VOL,https://www.sofascore.com/es/jugador/manuel-garcia/1105366,5022,2,0.04,514,0,0.0
Sarmiento,Paradela Federico,VOL,https://www.sofascore.com/es/jugador/paradela-federico/1119881,1201,0,0.0,201,0,0.0
Sarmiento,Gabriel Carabajal,VOL,https://www.sofascore.com/es/jugador/gabriel-carabajal/830742,11295,22,0.18,526,2,0.34
Sarmiento,Valentin Burgoa,DEL,https://www.sofascore.com/es/jugador/valentin-burgoa/922466,6226,4,0.06,459,1,0.2
Sarmiento,Suhr Leandro,DEL,https://www.sofascore.com/es/jugador/suhr-leandro/976180,6210,7,0.1,397,1,0.23
Sarmiento,Ivan Morales Bravo,DEL,https://www.sofascore.com/es/jugador/ivan-morales/848075,8859,30,0.3,655,1,0.14
Sarmiento,Pablo Daniel Magnin,DEL,https://www.sofascore.com/es/jugador/pablo-daniel-magnin/249347,6253,31,0.45,465,2,0.39
Sarmiento,Franco Frias,DEL,https://www.sofascore.com/es/jugador/franco-frias/1086986,2827,12,0.38,288,0,0.0
Talleres de Córdoba,Javier Burrai,ARQ,https://www.sofascore.com/es/jugador/javier-burrai/174421,9110,-,-,0,-,-
Talleres de Córdoba,Jeremias Florentin,ARQ,https://www.sofascore.com/es/jugador/jeremias-florentin/1597273,0,-,-,0,-,-
Talleres de Córdoba,Guido Herrera,ARQ,https://www.sofascore.com/es/jugador/guido-herrera/248977,26263,-,-,975,-,-
Talleres de Córdoba,Fernandez Santiago,DEF,https://www.sofascore.com/es/jugador/fernandez-santiago/1462241,85,0,0.0,0,0,-
Talleres de Córdoba,Juan Gabriel Rodriguez,DEF,https://www.sofascore.com/es/jugador/juan-gabriel-rodriguez/155714,11571,7,0.05,804,0,0.0
Talleres de Córdoba,Gaston Benavidez,DEF,https://www.sofascore.com/es/jugador/gaston-benavidez/981452,14335,8,0.05,735,2,0.24
Talleres de Córdoba,Juan Portillo,DEF,https://www.sofascore.com/es/jugador/juan-portillo/1087037,12635,1,0.01,975,0,0.0
Talleres de Córdoba,Augusto Schott,DEF,https://www.sofascore.com/es/jugador/augusto-schott/940689,6539,3,0.04,240,0,0.0
Talleres de Córdoba,Blas Riveros,DEF,https://www.sofascore.com/es/jugador/blas-riveros/805202,8080,3,0.03,316,0,0.0
Talleres de Córdoba,Matias Catalan,DEF,https://www.sofascore.com/es/jugador/matias-catalan/249643,14505,10,0.06,0,0,-
Talleres de Córdoba,Miguel Navarro,DEF,https://www.sofascore.com/es/jugador/miguel-navarro/946472,11775,1,0.01,800,0,0.0
Talleres de Córdoba,Tomas Cardona,DEF,https://www.sofascore.com/es/jugador/tomas-cardona/849020,16209,8,0.04,270,0,0.0
Talleres de Córdoba,Matias Galarza Fonda,VOL,https://www.sofascore.com/es/jugador/matias-galarza/1105836,5629,8,0.13,648,0,0.0
Talleres de Córdoba,Emanuel Reynoso,VOL,https://www.sofascore.com/es/jugador/emanuel-reynoso/856109,15225,38,0.22,501,2,0.36
Talleres de Córdoba,Matias Galarza,VOL,https://www.sofascore.com/es/jugador/matias-galarza/1086924,5756,2,0.03,434,0,0.0
Talleres de Córdoba,Ulises Ortegoza,VOL,https://www.sofascore.com/es/jugador/ulises-ortegoza/1169586,5504,2,0.03,634,1,0.14
Talleres de Córdoba,Ruben Botta,VOL,https://www.sofascore.com/es/jugador/ruben-botta/249829,13490,25,0.17,685,0,0.0
Talleres de Córdoba,Mosqueira Joaquin,VOL,https://www.sofascore.com/es/jugador/mosqueira-joaquin/1464852,4530,4,0.08,264,0,0.0
Talleres de Córdoba,Portilla Juan Camilo,VOL,https://www.sofascore.com/es/jugador/portilla-camilo/980580,13756,3,0.02,581,0,0.0
Talleres de Córdoba,Santiago Puzzo,VOL,https://www.sofascore.com/es/jugador/santiago-puzzo/1653792,897,1,0.1,0,0,-
Talleres de Córdoba,Marcos Portillo,VOL,https://www.sofascore.com/es/jugador/marcos-portillo/1167858,3656,7,0.17,0,0,-
Talleres de Córdoba,Matias Ezequiel Gomez,VOL,https://www.sofascore.com/es/jugador/matias-gomez/1507306,0,0,0,0,0,-
Talleres de Córdoba,Rick Lima Morais,DEL,https://www.sofascore.com/es/jugador/rick/984900,6041,16,0.24,0,0,-
Talleres de Córdoba,Sebastian Palacios,DEL,https://www.sofascore.com/es/jugador/sebastian-palacios/312056,15167,48,0.28,347,0,0.0
Talleres de Córdoba,Depietri Valentin,DEL,https://www.sofascore.com/es/jugador/depietri-valentin/1092322,3395,4,0.11,357,1,0.25
Talleres de Córdoba,Federico Girotti,DEL,https://www.sofascore.com/es/jugador/federico-girotti/966164,8303,30,0.33,445,0,0.0
Talleres de Córdoba,Nahuel Bustos,DEL,https://www.sofascore.com/es/jugador/nahuel-bustos/859961,9682,40,0.37,484,0,0.0
Talleres de Córdoba,Cristian Tarragona,DEL,https://www.sofascore.com/es/jugador/cristian-tarragona/830717,9478,41,0.39,160,0,0.0
Tigre,Luka Fuster,ARQ,https://www.sofascore.com/es/jugador/luka-fuster/1893229,0,-,-,0,-,-
Tigre,Alan Sosa,ARQ,https://www.sofascore.com/es/jugador/alan-sosa/872392,4825,-,-,0,-,-
Tigre,Felipe Zenobio,ARQ,https://www.sofascore.com/es/jugador/felipe-zenobio/992071,4445,-,-,900,-,-
Tigre,Ramon Arias,DEF,https://www.sofascore.com/es/jugador/ramon-arias/158625,15047,6,0.04,103,0,0.0
Tigre,Federico Tevez,DEF,https://www.sofascore.com/es/jugador/federico-tevez/1169599,4243,2,0.04,0,0,-
Tigre,Alan Barrionuevo,DEF,https://www.sofascore.com/es/jugador/alan-barrionuevo/1110289,6806,6,0.08,91,0,0.0
Tigre,Valentin Moreno,DEF,https://www.sofascore.com/es/jugador/valentin-moreno/1485717,507,0,0.0,0,0,-
Tigre,Nahuel Banegas,DEF,https://www.sofascore.com/es/jugador/nahuel-banegas/992112,7865,9,0.1,895,0,0.0
Tigre,Nehuen Paz,DEF,https://www.sofascore.com/es/jugador/nehuen-paz/340525,10168,4,0.04,900,1,0.1
Tigre,Martin Ortega,DEF,https://www.sofascore.com/es/jugador/martin-ortega/1020498,4226,3,0.06,525,1,0.17
Tigre,Diego Sosa,DEF,https://www.sofascore.com/es/jugador/diego-sosa/850995,8896,5,0.05,8,0,0.0
Tigre,Joaquin Laso,DEF,https://www.sofascore.com/es/jugador/joaquin-laso/789853,15241,6,0.04,720,0,0.0
Tigre,Martin Garay,DEF,https://www.sofascore.com/es/jugador/martin-garay/992080,10234,2,0.02,583,0,0.0
Tigre,Ignacio Neira,VOL,https://www.sofascore.com/es/jugador/ignacio-neira/846701,937,1,0.1,0,0,-
Tigre,Julian Lopez,VOL,https://www.sofascore.com/es/jugador/julian-lopez/922455,7719,2,0.02,330,0,0.0
Tigre,Gonzalo Pineiro,VOL,https://www.sofascore.com/es/jugador/gonzalo-pineiro/1086999,605,1,0.15,74,0,0.0
Tigre,Sebastian Medina,VOL,https://www.sofascore.com/es/jugador/sebastian-medina/986736,4178,5,0.11,433,0,0.0
Tigre,Gonzalez Santiago,VOL,https://www.sofascore.com/es/jugador/gonzalez-santiago/1485735,2159,1,0.04,650,0,0.0
Tigre,Scipioni Lorenzo,VOL,https://www.sofascore.com/es/jugador/scipioni-lorenzo/1211019,1401,0,0.0,882,0,0.0
Tigre,Elias Cabrera,VOL,https://www.sofascore.com/es/jugador/elias-cabrera/1201391,3127,1,0.03,648,0,0.0
Tigre,Saralegui Jabes,VOL,https://www.sofascore.com/es/jugador/saralegui-jabes/1415737,2228,2,0.08,549,1,0.16
Tigre,Milton Vasconcelo,VOL,https://www.sofascore.com/es/jugador/milton-vasconcelo/1485729,0,0,0,0,0,-
Tigre,Hector Fertoli,DEL,https://www.sofascore.com/es/jugador/hector-fertoli/831608,12762,27,0.19,299,0,0.0
Tigre,Maximiliano Zalazar,DEL,https://www.sofascore.com/es/jugador/maximiliano-zalazar/1067653,2835,8,0.25,131,0,0.0
Tigre,Lucas Besozzi,DEL,https://www.sofascore.com/es/jugador/lucas-besozzi/1086339,3381,5,0.13,57,1,1.58
Tigre,Protti Ijiel,DEL,https://www.sofascore.com/es/jugador/protti-ijiel-cesar/796999,2619,3,0.1,0,0,-
Tigre,Blas Armoa,DEL,https://www.sofascore.com/es/jugador/blas-armoa/883217,5840,17,0.26,13,0,0.0
Tigre,Dario Sarmiento,DEL,https://www.sofascore.com/es/jugador/dario-sarmiento/989829,0,0,0,0,0,-
Tigre,Eric Ramirez,DEL,https://www.sofascore.com/es/jugador/eric-ramirez/877427,3075,11,0.32,22,0,0.0
Tigre,Oviedo Alfio,DEL,https://www.sofascore.com/es/jugador/oviedo-alfio/887430,3301,15,0.41,109,2,1.65
Tigre,David Romero,DEL,https://www.sofascore.com/es/jugador/david-romero/1111805,2213,14,0.57,276,3,0.98
Tigre,Ignacio Russo,DEL,https://www.sofascore.com/es/jugador/ignacio-russo/1087005,3164,13,0.37,805,5,0.56
Unión,Meuli Lucas,ARQ,https://www.sofascore.com/es/jugador/meuli-lucas/1200751,0,-,-,0,-,-
Unión,Matias Tagliamonte,ARQ,https://www.sofascore.com/es/jugador/matias-tagliamonte/871837,4395,-,-,90,-,-
Unión,Thiago Cardozo,ARQ,https://www.sofascore.com/es/jugador/thiago-cardozo/358618,6061,-,-,807,-,-
Unión,Luduena Juan Pablo,DEF,https://www.sofascore.com/es/jugador/luduena-juan-pablo/1392241,679,0,0.0,270,0,0.0
Unión,Gerometta Francisco,DEF,https://www.sofascore.com/es/jugador/gerometta-francisco/1017181,5945,0,0.0,689,0,0.0
Unión,Claudio Corvalan,DEF,https://www.sofascore.com/es/jugador/claudio-corvalan/249383,20714,6,0.03,810,0,0.0
Unión,Bruno Pitton,DEF,https://www.sofascore.com/es/jugador/bruno-pitton/800246,13864,14,0.09,239,0,0.0
Unión,Valentin Fascendini,DEF,https://www.sofascore.com/es/jugador/valentin-fascendini/1537838,383,0,0.0,120,0,0.0
Unión,Vargas Lautaro,DEF,https://www.sofascore.com/es/jugador/vargas-lautaro/1485084,2027,0,0.0,211,0,0.0
Unión,Nicolas Paz,DEF,https://www.sofascore.com/es/jugador/nicolas-paz/1189173,4716,0,0.0,304,0,0.0
Unión,Franco Pardo,DEF,https://www.sofascore.com/es/jugador/franco-pardo/879962,8233,6,0.07,772,0,0.0
Unión,Emilio Giaccone,DEF,https://www.sofascore.com/es/jugador/emilio-giaccone/2017601,0,0,0,0,0,-
Unión,Profini Rafael,VOL,https://www.sofascore.com/es/jugador/profini-rafael/1515401,373,0,0.0,362,0,0.0
Unión,Ezequiel Ham,VOL,https://www.sofascore.com/es/jugador/ezequiel-ham/546316,5200,5,0.09,602,1,0.15
Unión,Julian Palacios,VOL,https://www.sofascore.com/es/jugador/julian-palacios/1005177,6962,4,0.05,0,0,-
Unión,Lionel Verde,VOL,https://www.sofascore.com/es/jugador/lionel-verde/1523447,746,3,0.36,359,2,0.5
Unión,Mauricio Martinez,VOL,https://www.sofascore.com/es/jugador/mauricio-martinez/789402,11852,11,0.08,380,0,0.0
Unión,Mauro Pitton,VOL,https://www.sofascore.com/es/jugador/mauro-pitton/796958,18566,9,0.04,538,0,0.0
Unión,Del Blanco Mateo,VOL,https://www.sofascore.com/es/jugador/del-blanco-mateo/1183059,2825,1,0.03,727,0,0.0
Unión,Franco Fragapane,DEL,https://www.sofascore.com/es/jugador/franco-fragapane/368926,16190,36,0.2,401,1,0.22
Unión,Diego Diaz,DEL,https://www.sofascore.com/es/jugador/diego-diaz/2058971,65,1,1.38,0,0,-
Unión,Marcelo Estigarribia,DEL,https://www.sofascore.com/es/jugador/marcelo-estigarribia/943166,7646,24,0.28,765,1,0.12
Unión,Jose Angulo,DEL,https://www.sofascore.com/es/jugador/jose-enrique-angulo/590176,5164,22,0.38,45,0,0.0
Unión,Lucas Gamba,DEL,https://www.sofascore.com/es/jugador/lucas-gamba/789445,16656,41,0.22,474,0,0.0
Unión,Agustin Colazo,DEL,https://www.sofascore.com/es/jugador/agustin-colazo/1093119,4929,16,0.29,353,0,0.0
Unión,Domina Jeronimo,DEL,https://www.sofascore.com/es/jugador/domina-jeronimo/1200744,3064,7,0.21,342,0,0.0
Vélez Sarsfield,Lautaro Garzon,ARQ,https://www.sofascore.com/es/jugador/lautaro-garzon/1201403,326,-,-,0,-,-
Vélez Sarsfield,Tomas Marchiori,ARQ,https://www.sofascore.com/es/jugador/tomas-marchiori/898750,9892,-,-,900,-,-
Vélez Sarsfield,Rodriguez Randall,ARQ,https://www.sofascore.com/es/jugador/rodriguez-randall/1087006,270,-,-,0,-,-
Vélez Sarsfield,Aaron Quiros,DEF,https://www.sofascore.com/es/jugador/aaron-quiros/1113232,5797,3,0.05,532,0,0.0
Vélez Sarsfield,Damian Fernandez,DEF,https://www.sofascore.com/es/jugador/damian-fernandez/989201,3976,2,0.05,491,0,0.0
Vélez Sarsfield,Agustin Lagos,DEF,https://www.sofascore.com/es/jugador/agustin-lagos/993929,2571,1,0.04,90,0,0.0
Vélez Sarsfield,Elias Gomez,DEF,https://www.sofascore.com/es/jugador/elias-gomez/365862,17204,9,0.05,702,0,0.0
Vélez Sarsfield,Tomas Cavanagh,DEF,https://www.sofascore.com/es/jugador/tomas-cavanagh/1086278,1075,0,0.0,164,0,0.0
Vélez Sarsfield,Patricio Pernicone,DEF,https://www.sofascore.com/es/jugador/patricio-pernicone/1086288,894,0,0.0,221,0,0.0
Vélez Sarsfield,Isaias Andrada,DEF,https://www.sofascore.com/es/jugador/andrada/1923386,0,0,0,0,0,-
Vélez Sarsfield,Jano Gordon,DEF,https://www.sofascore.com/es/jugador/jano-gordon/1894551,635,0,0.0,0,0,-
Vélez Sarsfield,Emanuel Mammana,DEF,https://www.sofascore.com/es/jugador/emanuel-mammana/358914,12964,4,0.03,391,0,0.0
Vélez Sarsfield,Joaquin Garcia,DEF,https://www.sofascore.com/es/jugador/joaquin-garcia/989860,4698,1,0.02,34,0,0.0
Vélez Sarsfield,Valentin Gomez,DEF,https://www.sofascore.com/es/jugador/diego-gomez/1186010,9378,3,0.03,149,0,0.0
Vélez Sarsfield,Leonel Roldan,VOL,https://www.sofascore.com/es/jugador/leonel-roldan/1201404,404,0,0.0,264,0,0.0
Vélez Sarsfield,Ignacio Gomez,VOL,https://www.sofascore.com/es/jugador/ignacio-gomez/2063301,0,0,0,0,0,-
Vélez Sarsfield,Claudio Baeza,VOL,https://www.sofascore.com/es/jugador/claudio-baeza/333427,24561,4,0.01,34,0,0.0
Vélez Sarsfield,Thiago Fernandez,VOL,https://www.sofascore.com/es/jugador/thiago-fernandez/1201412,2861,6,0.19,0,0,-
Vélez Sarsfield,Alvaro Montoro,VOL,https://www.sofascore.com/es/jugador/alvaro-montoro/1650770,738,0,0.0,502,0,0.0
Vélez Sarsfield,Tomas Galvan,VOL,https://www.sofascore.com/es/jugador/tomas-galvan/1065613,6051,11,0.16,429,0,0.0
Vélez Sarsfield,Seoane Mateo,VOL,https://www.sofascore.com/es/jugador/seoane-mateo/1186698,733,0,0.0,0,0,-
Vélez Sarsfield,Kevin Vazquez,VOL,https://www.sofascore.com/es/jugador/kevin-vazquez/1406468,3070,2,0.06,97,0,0.0
Vélez Sarsfield,Felipe Bussio,VOL,https://www.sofascore.com/es/jugador/felipe-bussio/1894553,0,0,0,0,0,-
Vélez Sarsfield,Christian Ordonez,VOL,https://www.sofascore.com/es/jugador/christian-ordonez/1201388,5669,1,0.02,652,0,0.0
Vélez Sarsfield,Francisco Pizzini,DEL,https://www.sofascore.com/es/jugador/francisco-pizzini/257475,14645,30,0.18,489,0,0.0
Vélez Sarsfield,Agustin Bouzat,DEL,https://www.sofascore.com/es/jugador/agustin-bouzat/830699,17112,16,0.08,729,0,0.0
Vélez Sarsfield,Francisco Montoro,DEL,https://www.sofascore.com/es/jugador/francisco-montoro/1936506,17,0,0.0,0,0,-
Vélez Sarsfield,Benjamin Bosch,DEL,https://www.sofascore.com/es/jugador/benjamin-bosch/1893301,117,0,0.0,107,0,0.0
Vélez Sarsfield,Florian Monzon,DEL,https://www.sofascore.com/es/jugador/florian-monzon/989849,2369,8,0.3,0,0,-
Vélez Sarsfield,Matias Pellegrini,DEL,https://www.sofascore.com/es/jugador/matias-pellegrini/940610,7382,12,0.15,269,0,0.0
Vélez Sarsfield,Michael Santos,DEL,https://www.sofascore.com/es/jugador/michael-santos/339115,14930,71,0.43,283,0,0.0
Vélez Sarsfield,Imanol Machuca,DEL,https://www.sofascore.com/es/jugador/imanol-machuca/974698,7923,15,0.17,183,0,0.0
Vélez Sarsfield,Carrizo Maher,DEL,https://www.sofascore.com/es/jugador/carrizo-maher/1597274,691,2,0.26,311,1,0.29
Vélez Sarsfield,Braian Romero,DEL,https://www.sofascore.com/es/jugador/braian-romero/789435,14933,73,0.44,739,2,0.24
